U,lat,T,lng,ID,source_file,original_lat,original_lng
"Circonvallazione Gianicolense, 87, 00149 Roma, RM, Italia ",cy.mvsqcjcyipciyj,NO,yp.cjjsvpyqcqqpivy,0ELLRVsNPhExYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Viale di Villa Pamphili, 31, Monteverde Vecchio, 00152, Roma, RM, Italia",cy.mmymip,NO,yp.cjllcciiiiiiim,aWWYjaDwe0YxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Viale Vaticano, 102, 00136 Roma, Italia ",cy.isvsspyypvvipq,SI,yp.cjqjcsppssssyj,0BFN73wUye0xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"colonnato Piazza San Pietro, 00120 Città del Vaticano",cy.isypqlicjlqyyy,NO,yp.cjvpivmylmvpjii,Vu923T_57EgxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"NON POTABILE - Villa Sciarra, Viale Adolfo Leducq, 00153 Roma RM, Italia",cy.mmcqci,NO,yp.clpvvyisssssssv,ikMQ9xePxKQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Vincenzo Monti / Via Guido Cavalcanti, 00152 Roma, RM, Italia",cy.mvcsyv,NO,yp.clsqylsssssssqc,2Ee_9SL0VykxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
" Via Germanico / Via Catone, 00192, Roma, RM, Italia ",cy.isvipycsmvcpjy,NO,yp.cjmmqmvcjijyljc,USoP6PV0GNQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Nicola Fabrizi, 2, 00153, Roma, RM, Italia",cy.mmvcyp,NO,yp.cljipjiiiiiiilm,kCUQeNoSEm4xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Caserma Podgora, Via Garibaldi, 00165 Roma RM, Italia ",cy.miyqllj,SI,yp.clcvclp,2xc3pUo4O1AxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Casa dell'Acqua, Piazza Stazione di S. Pietro, 13, 00165 Roma RM, Italia ",cy.milqplcpivqsvq,VE,yp.cjjyjjqlviisymv,I5Nck7GdZboxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Leone IV, 29, 00192 Roma, Italia ",cy.isvcqc,SI,yp.cjjlypiiiiiiivy,RgHoys7Rb3gxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Giardino Mario Moderni, Via S. Silverio, 59, 00165 Roma RM, Italia",cy.miccijmvmvpmqmj,SI,yp.cjspicjliyqcvyc,h2Fm5EKE50oxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Orto botanico, Largo Cristina di Svezia, 16, 00165 Roma, Italia",cy.miyjqpm,SI,yp.clcpmlp,7rqE1VL84_MxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Viale dei Quattro Venti > Via Oreste Regnoli, 12-52, 00152 Roma, RM, Italia ",cy.mmqimqspplqjyi,NO,yp.cjmvslmmpcqimjl,LoHJ3qrxdUIxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza San Pietro, 00120 Città del Vaticano",cy.ispysqqqqqqqqc,SI,yp.cjvslyllllllvqp,QlXL8ZX7NDsxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Giardino Mario Moderni, 6 Via Bartolomeo Roverella, 00165 Roma RM, Italia",cy.micyjyclipllqm,SI,yp.cjspivipymijimq,vDIncEtPm7UxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Salita di Sant'Onofrio, 47/49, 00165 Roma, Italia ",cy.mimjl,NO,yp.clyjqmsssssssyi,bbhKTcdq3YYxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza San Pietro, 00120 Città del Vaticano",cy.ispqmcmcpjmyil,SI,yp.cjvccvqjsspjyvv,AHlFFU1MiwoxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via di Monte del Gallo, 35-47, 00165 Roma, Italia ",cy.milicy,SI,yp.cjpyvlssssssssi,OSp2Rjzg3YkxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Largo del Colonnato, 1, 00193 Roma, RM, Italia",cy.isqpmq,NO,yp.cjvvclssssssscq,JYiku_gCJrUxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Villa Doria Pamphilj, Viale del Battaglione della Speranza, 00152 Roma, RM, Italia",cy.mmvsycvvmlqvspc,NO,yp.cjvppspcyyqipc,pZMG2WnLDfgxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Alessandro Poerio, 66 > Via Francesco Domenico Guerrazzi, 1-5, 00152 Roma, RM, Italia ",cy.mviyyi,NO,yp.clqsiqsssssssvp,6WcZFHhcH2AxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Ovidio 31 > Via Plinio, 00193, Roma, RM, Italia",cy.isvsmmsysslcqv,NO,yp.clcpiylvlmvmiqy,ziZEtn7jkU8xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza dell'Unità, 18, 00192, Roma, RM, Italia",cy.isvvyv,NO,yp.clypvysssssssy,KRdBt_pE1k0xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Silla 90 / Via dei Gracchi, 00192, Roma, RM, Italia ",cy.isvjsjpsimscj,NO,yp.clsslymqqplpccj,zgu0Vgx6UhAxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
" Piazzale dei Quattro Venti, 4002, 00152, Roma, RM, Italia ",cy.mvvmsmqjqvqimcc,NO,yp.cjmyqclllsmjpcj,4qb00Grqf0cxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Largo Porta Cavalleggeri, 00165 Roma, RM, Italia",cy.issppj,NO,yp.cjlqpy,F8X_xBv0PLQPExYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Fabio Massimo 24 / Via dei Gracchi, 00192, Roma, RM, Italia ",cy.isvmlcjymcsspvc,NO,yp.clplvylpplqqiql,qJERdzTALxUxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Musei vaticani, 00120, Città del Vaticano",cy.islyqijpqspyyi,SI,yp.cjqmjjmvpyjcpql,EcwpqXq75L0xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza del Risorgimento, 22, 00192 Roma, Italia",cy.isljqy,SI,yp.cjvcqpsssssssc,wbezixBvK9L5cxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"343 Viale di Trastevere, 00152 Roma RM, Italia",cy.mvqqyjvqjlqqmcj,NO,yp.cljisylvpmcsyym,Qp2NUsTxBvhFIxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via del Lago Terrione 81, 00165, Roma ",cy.mijpyjlqmjiqpc,SI,yp.cjqmmyqjqyqimvi,I0wTO62I2NQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Borgo Sant'Angelo, 19-23 / Vicolo dell'Inferriata, 00193, Roma, RM, Italia",cy.isqyyqcilmijlj,NO,yp.clycpqvpcmmivjv,5x0CAe71ABQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Gregorio VII, 102 / Via San Silverio, 00165 Roma RM, Italia ",cy.mijqvjqlppisyi,SI,yp.ccmlqvlqcjyjvlc,HL0P_pXy78UxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Musei vaticani, 00120, Città del Vaticano",cy.isljicsqcjisqv,SI,yp.cjqivljvyjymivi,gXtvmU9ZBkExYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Fontana dell'Acqua Marcia, Piazza del Catalone 30, 00193, Roma, RM, Italia",cy.isqvqmvpqipyjjl,NO,yp.clylvmpljscvyyp,jNycU7008HwxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Villa Sciarra, Viale Antonella Klitsche, 00153, Roma, RM, Italia ",cy.mmcvqqqilivqy,NO,yp.clqlcmpmyiiycmc,ptrr0M9ZNdMxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
" colonnato Piazza San Pietro, 00120 Città del Vaticano",cy.isypvlmvpmpvii,SI,yp.cjvpcijqvyysqq,R4NVHimJZZMxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Alessandro Poerio, 97-99, 00152 Roma, Italia ",cy.mvlpyv,NO,yp.clsljiiiiiiiilp,wiiNenW4xdsxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Alessandro III, 8 > Via della Stazione di San Pietro, 00165, Roma, RM, Italia ",cy.miicjpyvccqyppj,NO,yp.cjcjisyplmvpslc,A8xZAGkXZPQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Ugo Bassi, Monteverde Vecchio, 00152, Roma, RM, Italia ",cy.mmymjiqpmsqmppj,NO,yp.clcmyyqjcmvjjlj,ozhoWJjnRpoxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Vicolo delle Palline 1-13, 00193, Roma, RM, Italia ",cy.isqvylqvvyippq,NO,yp.clsqpyqqlimclqc,pTo9tyM5WwQxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Ludovico di Monreale, 15, 00152, Roma, RM, Italia ",cy.mmyvycplccmmqi,NO,yp.cjjvsslvlsjvcsc,ClrE_KdBrc4xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Casa dell'acqua, Largo Giovanni XXIII, 00193, Roma, RM, Italia ",cy.ispcyviyymiiip,VE,yp.cljsjjljpyiyysc,NB8sEkwvWy8xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via delle Fornaci, 183-209, 00165, Roma, RM, Italia",cy.micmjp,NO,yp.cjvqqm,HzQuxAO2A64xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza del Risorgimento, 50, 00192 Roma RM, Italia ",cy.islcjpljsqsqsi,SI,yp.cjmcccpsijsvmmm,cVPWa5jB9xBv0xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Villa Doria Pamphilj, Viale del Maglio, 00164, Roma, RM, Italia",cy.mmvpjqpilimqmj,NO,yp.cjylscisjmqcimc,ILnXlAIJ4qsxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via della Conciliazione, 33 (Fontana di Sx), 00193 Roma, Italia",cy.ispqyy,SI,yp.clyyyjiiiiiiicv,ixExHY9VdZoxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Piazza Quinto Cecilio, 00152 Roma, RM, Italia",cy.mvlmysjsjcsyc,NO,yp.cjjpcippllsppiy,dX3lm_6_X4UxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
" colonnato Piazza San Pietro, 00120 Città del Vaticano ",cy.isqppljqvqmcml,NO,yp.cjvyljmmjvyllvm,aNjpqGtNsRExYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via di Monte del Gallo 1-13, 00165, Roma RM, Italia",cy.miviplmicymmj,SI,yp.cjyjiqcpmmjsyvc,e_nSdnfXvrUxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via degli Orti d'Alibert, 45, 00165, Roma, RM, Italia",cy.miljjciiqqcpyi,NO,yp.clcpvlicpmvicj,x6qNF0xBvKEUMxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via del Lago Terrione, 105-107, 00165 Roma, Italia ",cy.micjcsvjjssivq,SI,yp.cjqqllmlypcicip,LVZKIufCox4xYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via Bernardino Ramazzini, 80, 00149, Roma, RM, Italia",cy.mliicvyyiyspjm,NO,yp.cjqylismymcvji,_d7zvuz6xBvwoxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
" Via Giuseppe Parini / Via Giovanni Prati, 00152 Roma, RM, Italia",cy.mvqslcsmqvjijp,NO,yp.clqsvclpcjqmcpq,BQ95XYfdO0QxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Via di S. Francesco di Sales, 90, 00165, Roma, RM, Italia",cy.micllic,NO,yp.cljyvlq,8L1Qds4VJhgxYz,fontanelle_lat12.445964813232422_lng41.88815744894835_75.xml,,
"Viale del Vignola, 123, 00196, Roma, RM, Italia",cy.iplclv,NO,yp.clppsisssssssq,tvx12MXI1_gxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Perin del Vaga 4, 00196, Roma, RM, Italia",cy.ipcijy,NO,yp.clcmpp,EIyij9LRnqoxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale Giulio Cesare / Via Leone IV, 00192 Roma, Italia",cy.ismvqc,SI,yp.cjjcsjssssssscp,whbpr28M_ZsxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale Pinturicchio 202 / Via dei Podesti, 00196, Roma, RM, Italia ",cy.ipmqspclqmscvqc,NO,yp.clpjsssjqvmpmi,iAuuKvQEoxQxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Santamaura, 31-33 &gt; Via Candia, 41, 00192 Roma, Italia ",cy.ismpv,SI,yp.cjqmllssssssslp,vf9LXUMt0IIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale Pinturicchio, 71, 00196 Roma, Italia ",cy.iqsscj,SI,yp.clqqvvsssssssqv,CdAU1xBv4cVc4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale del Vignola 79, 00196, Roma, RM, Italia",cy.ipjjvpcimlsypp,NO,yp.cljpqmlcpmmllpp,xBvHyZH9Og00YxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Bainsizza, 00195, Roma, RM, Italia",cy.iyicvicpqclyilj,NO,yp.clyqpcymmpmcmm,KngpcxBvyPzNwxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Parco della Mole Adriana, Largo Padre Paolo Caresana, 00193, Roma, RM, Italia",cy.isclsmcljcmpqm,NO,yp.cllpymlcjliccpl,Rj62vSml16sxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Antonio Mancini, 3-4, 00196 Roma, Italia",cy.iqsjyv,SI,yp.clcmsjsssssssv,Ok6o1fukIrIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Trionfale, 2-8, 00195 Roma, Italia",cy.iysvyv,SI,yp.cjcplissssssslm,KiVaayKPC6UxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Perin del Vaga 13, 00196, Roma, RM, Italia",cy.ipciqj,NO,yp.clclmv,d1jtwkbIcH4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Giuseppe Mazzini (centro piazza), 00195, Roma, RM, Italia",cy.iyjivvycscllvi,NO,yp.clqjjvcppylyysp,BPByUVlcJZMxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Andrea Doria, 35, 00192 Roma, Italia ",cy.iysypy,SI,yp.cjqlsssssssssjy,8Q7M1xBvJSZRcxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Cunfida, 25-33 / Via Nazario Sauro, 00195 Roma, Italia",cy.iyqpqv,SI,yp.cjqyqv,xBvO2JJ27FsJgxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Dardanelli, 26, 00195 Roma, Italia ",cy.iyvicj,SI,yp.cjlcyqiiiiiiiij,cm38xV8kzEcxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Andrea Doria. 34 / Via Santamaura, 00192 Roma, Italia ",cy.isiilv,SI,yp.cjpivvsssssssqq,7L679hspjgsxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"NON ATTIVA - Piazza Giuseppe Mazzini (centro piazza), 00195, Roma, RM, Italia",cy.iyjmspyqvpvlvl,RO,yp.clqcsiisslljpmq,k_qNNlBjYoMxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza del Fante, 00195 Roma, Italia",cy.ipyysq,SI,yp.cllcmjsssssssqc,Ew9lbRrl3zcxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Monte Santo / Via Sabotino, 00195, Roma, RM, Italia ",cy.iyvsqlymqlqvipl,NO,yp.clssqivsjsqmsvp,XV4iMAwHzLUxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Lungotevere della Vittoria, 21-25, 00195 Roma, Italia ",cy.ippjii,SI,yp.clyijpiiiiiiiic,i2qCrIVnjrMxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazzale Maresciallo Giardino, 00195 Roma, Italia",cy.ipqcsv,SI,yp.cjmvlliiiiiiill,G0x7GRhQ1zIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Ruggero di Lauria, 28, 00192 Roma, Italia",cy.isiyil,SI,yp.cjssvv,WcXhli4tK5sxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Giordano Bruno / Via Tommaso Campanella, 00195, Roma, RM, Italia",cy.iysvsqjqjsimpp,NO,yp.cjpmyvmvsmmmcij,ujUaC5J51RsxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Gomenizza, 33-61, 00195 Roma, Italia ",cy.ipplviyvcljqyl,SI,yp.cjlliijyjsvqymq,JD1xtoQ73TIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Melozzo da Forlì, 00196, Roma, RM, Italia ",cy.ipjjmqpqiyvpcj,NO,yp.clccsypimlqvmc,zUyZ9_FB2yUxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Giuseppe Mazzini (centro piazza), 00195, Roma, RM, Italia",cy.iyjmlvsjvmvsii,NO,yp.clqlsmqmcyqpqmj,ANYRouh1IxgxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via degli Scipioni 82 / Via Ottaviano, 00192, Roma, RM, Italia ",cy.ismciqqsqjvlvvl,NO,yp.cjmyqmsymmcljyp,RxBvFHLJG1BzAxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Giovanni Bettolo, 9, 00195 Roma, Italia",cy.iyyjqv,SI,yp.cjjjml,sPtXpHTeUTMxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"NON ATTIVA - Piazza Giuseppe Mazzini (centro piazza), 00195, Roma, RM, Italia",cy.iyjisiqivqjqqm,RO,yp.clqqvpqcivqisvj,FyKxBvfbsABSwxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Parco Giordano Cerro, Mercato Trionfale, Via Andrea Doria, 00192 Roma RM, Italia ",cy.ismmjqlyjjyypqc,NO,yp.cjpiciplsyymmmj,meUVppQHH2cxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"giardino Pietro Lombardi, Via Sabotino, 7, 00195, Roma, RM, Italia",cy.iyvlpycqyviyic,NO,yp.cjiqccssiplpsjc,5Rh_LPnskiExYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Pietro Pomponazzi, 5, 00195 Roma, Italia",cy.isiviqjvmiqsp,SI,yp.ccimjiyyiscisjp,Gdn08YYarWoxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza dei Prati degli Strozzi, 23-26, 00195 Roma, Italia ",cy.iyjsci,SI,yp.cjjcqyiiiiiiivq,ki0PgxFSbH0xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Circonvallazione Clodia, 104-128, 00195 Roma, Italia",cy.ippvmc,SI,yp.cjmpsp,zem5VE6Jyf4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Angelo Brofferio, 1-7, 00195 Roma, Italia",cy.iypmvy,SI,yp.clpisj,KuurvRHPWCYxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Casa dell'Acqua, Viale Giulio Cesare, 147, 00192 Roma, Italia",cy.isiqiqsplvjmvl,VE,yp.cjmsmivpvyyiyji,C_dgHzYTRSkxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Capoprati, 00135 Roma, Italia ",cy.ipmsvl,SI,yp.cjmcipiiiiiiivl,i3oaDbI_2LwxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale Giuseppe Mazzini, 142 / Via Andrea Bafile, 00195 Roma, Italia",cy.iyjijv,SI,yp.cjlccqsssssssql,uwswR34TW6sxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza del Fante, 00195 Roma, Italia",cy.ipyysq,SI,yp.cllcmjsssssssqc,pxsR6B0aJQAxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza dei Quiriti 19, 00192 Roma RM, Italia ",cy.isilcysvssvy,NO,yp.clclvvpcccpcmp,KrZDegpm0VIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Bravaria 2-4, 00186, Roma, RM, Italia",cy.mivycljjjvpijp,NO,yp.cllsvyvpjjvipy,EXPLxJ5TzXQxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"giardino Pietro Lombardi, Via Sabotino, 00195, Roma, RM, Italia ",cy.iyvyqyimjyjjyp,NO,yp.cjimvlsispmmylc,VxBvhTCUYNcwkxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale delle Olimpiadi, 00135 Roma, Italia",cy.iqsmslyvlyvmiq,NO,yp.cjlqlysjjqvcycl,plHgcz0BC7sxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"condominio Via Vodice, 10, 00195, Roma, RM, Italia ",cy.iyvjqqyjpccljc,NO,yp.clysvysyccscpiv,WEMexYTxKSsxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Barletta, 25, 00192 Roma, Italia",cy.iysjcc,SI,yp.cjmsjysssssssli,zv26TIeif70xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Giovanni Paolo Pannini 2 > Via Guido Reni 24, 00196, Roma, RM, Italia ",cy.ipvjpmyvvpcisc,NO,yp.clqliqlmvjlcimc,t4OwRQZ5dNYxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via della Lungara, 18, 00165, Roma, RM, Italia",cy.micqjqpssyylvl,NO,yp.cllpjsyivpvppvp,lGpgFCmLLcAxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via degli Scipioni, 173 / Via Fabio Massimo, 00192, Roma, RM, Italia",cy.isijqp,NO,yp.clpsiiiiiiiiilc,5VCxBvC3coB44xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Nicola Ricciotti, 5, 00195, Roma, RM, Italia",cy.iycvci,NO,yp.cllpvjiiiiiiiiq,uDkFOTQ4NHExYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Muggia, 12, 00195 Roma, Italia ",cy.iymjci,SI,yp.cjlmiissssssspy,yPktONv53KcxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Fulcieri Paulucci de Calboli,1, 00195, Roma, RM, Italia ",cy.iyvyqpimqsmlmj,NO,yp.clppipsissjmqpm,VABhmP6_QTIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Filippo Brunelleschi, 00196 Roma, Italia ",cy.iqsvsl,SI,yp.clpqqlsssssssj,xBvbb688cL9lgxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"giardino Pietro Lombardi, Via Monte Nero, 2-18, 00195 Roma, Italia",cy.iympspyyqymqpv,NO,yp.cjmicyvlpscslij,npZTC7ZmIg4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
" Via Orazio, 17, 00193, Roma, RM, Italia",cy.ismsyjppvviplpj,NO,yp.cllsqqcqlqjvivv,xTZb6cQUIfsxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Monte Santo, 72, 00195, Roma, RM, Italia ",cy.iyiscpljsylpsqc,NO,yp.clyqyvljjqqiyvc,48kf1p4ELEIxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Luca Signorelli 1, 00196, Roma, RM, Italia ",cy.ipjqiclvlyslcm,NO,yp.clqmmvsppmmmvvj,9NYR4Ifk8lkxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
" Via Tito Speri, 2, 00195, Roma, RM, Italia ",cy.iycicccmyqqyc,NO,yp.cljyjyiijcpscjm,A3_wY7NRYg4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Monte Santo 28, 00195, Roma, RM, Italia",cy.iyvpmv,NO,yp.clsqiqssssssslv,iLgGkTzYc00xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Pietro Giannone / Via Tommaso Campanella, 00195 Roma, Italia",cy.iysqvq,SI,yp.cjsjsssssssssqc,62zRv6YHgEExYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Ostia, 16, 00192 Roma, Italia",cy.isipml,SI,yp.cjqily,_qjQHPNYeeUxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Piazza Gentile da Fabriano 4, 00196, Roma, RM, Italia ",cy.ipvysyscspppvic,NO,yp.clylppmmmiqpivc,4kTp5F6R9TMxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Lungotevere Flaminio 75, 00196, Roma, RM, Italia",cy.ipvsvypqcpqlsj,NO,yp.clysjissvjvjijj,VoxnHkVPA8ExYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Tommaso Gulli, 9, 00195 Roma, Italia",cy.iycilj,SI,yp.cjvlpj,7jBRRfTo5WUxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"NON ATTIVA - Via Giulia / Vicolo del Cefalo, 00186, Roma, RM, Italia",cy.mimjsi,RO,yp.cllssq,o3YtywA5qr0xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Germanico 162 / Via Caio Mario, 00192 Roma, RM, Italia ",cy.ismqlijcqyvcccj,NO,yp.clsvqivlyjisil,14TzJR29LjUxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Viale Giuseppe Mazzini, 65, 00195, Roma, RM, Italia ",cy.iyjcpy,NO,yp.clpvyviiiiiiiij,P89YekTEej8xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Podgora, 1, 00195 Roma, Italia ",cy.iyvpil,SI,yp.cllssq,7DKESbA1bX4xYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
"Via Achille Papa, 18-22, 00195 Roma, Italia",cy.iyijcp,SI,yp.clcjmsiiiiiiijq,2OZfoscYTXoxYz,fontanelle_lat12.44656562805176_lng41.911028342896216_11.xml,,
